objectid,filename,title,creator,description,type ,format,subject,date,location,latitude,longitude,language,date_issued,relationispartof,source,rights,rightsstatement
item_001,ebony_magazine_cover_ brandford_model.jpg,Ebony Magazine,Johnson Publishing Company,"Cover of February 1949 Ebony Magazine, possibly featuring a Brandford Model",Magazine,Still Image ; Text,African American models ; African Americans in advertising ; Beauty culture,World War II,"Chicago, IL",41.878156-87.629309,,English,1949-02,Barbara Mae Watson Papers,Schomburg Center for Research in Black Culture,From The New York Public Library,Public Domain
item_002,ebony_magazine_ad_lucky_strike_cigarettes.jpg,Ebony Magazine,Johnson Publishing Company,"Model in advertisement for Lucky Strike cigarettes, from undated issue of Ebony Magazine, circa 1950s",Magazine,Still Image ; Text,African American models ; African Americans in advertising ; Beauty culture,Civil Rights Era,"Chicago, IL",41.878156-87.629309,,English,1950 - 1959 (Approximate),Barbara Mae Watson Papers,Schomburg Center for Research in Black Culture,From The New York Public Library,Public Domain
item_003,ebony_magazine ad_model_sara lou_harris.jpg,Ebony Magazine,Johnson Publishing Company,"Two Brandford models in advertisement for Lysol brand disinfectant promoting Lysol's effectiveness for intimate use, from Ebony Magazine, December 1953",Magazine,Still Image ; Text,African American models ; African Americans in advertising ; Beauty culture,Civil Rights Era,"Chicago, IL",41.878156-87.629309,,English,1953-12,Barbara Mae Watson Papers,Schomburg Center for Research in Black Culture,From The New York Public Library,Public Domain
item_004,ebony_magazine_ad_model_sara lou_harris.jpg,Ebony Magazine,Johnson Publishing Company,"Model Sara Lou Harris in advertisement for Remington Rand electric adding machines, from Ebony Magazine, 1952",Magazine,Still Image ; Text,African American models ; African Americans in advertising ; Beauty culture,Civil Rights Era,"Chicago, IL",41.878156-87.629309,,English,1952,Barbara Mae Watson Papers,Schomburg Center for Research in Black Culture,From The New York Public Library,Public Domain
item_005,ebony_magazine_1946.jpg,Ebony Magazine,Johnson Publishing Company,"""Copper For Christmas"". Ebony magazine cover, featuring jewelry by Winifred Mason, from December 1946, accompanying article on pages 19-23. Image shows woman, face obscured by lighting, hand and arm, wearing a large copper bracelet and ring.",Magazine,Still Image ; Text,African American models ; African Americans in advertising ; Beauty culture,Post-War World II,"Chicago, IL",41.878156-87.629309,,English,1946-12,Unknown,Unknown,No copyright renewal,Public Domain
item_006,ebony_magazine_1946.jpg,Ebony Magazine,Johnson Publishing Company,"Image captured of Coretta Scott King at the funeral of Dr. Martin Luther King, Jr., comforting their 5-year-old daughter, Bernice. This photograph was originally published in the May 1968 edition of Ebony Magazine and won the 1968 Pulitzer Prize for Feature Photography.",Magazine,Still Image,African Americans ; African American--Civil Rights--History ; ,Civil Rights Era,"Chicago, IL",41.878156-87.629309,,English,1968-05,Unknown,Unknown,No copyright renewal,Public Domain
item_007,jet_magazine_1953.jpg,Jet Magazine,Johnson Publishing Company,Model Sara Lou Harris featured on cover of Jet Magazine,Magazine,Still Image ; Text,African American Press ; African American models ; African Americans in advertising ; Beauty culture,Civil Rights Era,"Chicago, IL",41.878156-87.629309,,English,1953-06-18; ,Barbara Mae Watson Papers,Schomburg Center for Research in Black Culture,From The New York Public Library,Public Domain
item_008,the_crisis_1924.jpg,The Crisis: a record of the darker races,The Crisis Publishing Company ; The National Association for the Advancement of Colored People,Front Cover,Magazine,Still Image ; Text,African American culture,Post-War World I,"Baltimore, MD",39.290438,-76.612359,English,1924,The Crisis: a record of the darker races,Schomburg Center for Research in Black Culture,From The New York Public Library,Public Domain
item_009,the_crisis_1925.jpg,The Crisis: a record of the darker races,The Crisis Publishing Company ; The National Association for the Advancement of Colored People,The Crisis: A monthly magazine public advertisement,Magazine,Still Image ; Text,African American culture,Post-War World I,"Baltimore, MD",39.290438,-76.612359,English,1925-03,"Harlem, Mecca of the New Negro",Schomburg Center for Research in Black Culture,From The New York Public Library,Public Domain
item_010,the_crisis_john_archer.jpg,The Crisis: a record of the darker races,The Crisis Publishing Company ; The National Association for the Advancement of Colored People,"John R. Archer, Mayor of Battersea; among the first persons of African descent to be elected to public office in Great Britain, becoming a councillor (1906), and later mayor (1913), of Battersea, London",,Still Image ; Text,African Americans ; Black people--Great Britain ; Mayors,Post-War World I,"Baltimore, MD",39.290438,-76.612359,English,1914-03,The Crisis: a record of the darker races,Schomburg Center for Research in Black Culture,From The New York Public Library,Public Domain
